patient_id,condition,electrode,file_path,contact_name
PAT_6953,concat,AD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_AD9_TN.npy,AD9
PAT_6953,concat,FOD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD10_TN.npy,FOD10
PAT_6953,concat,FOD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD12_TN.npy,FOD12
PAT_6953,concat,FOD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD2_TN.npy,FOD2
PAT_6953,concat,FOD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD3_TN.npy,FOD3
PAT_6953,concat,FOD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD4_TN.npy,FOD4
PAT_6953,concat,FOD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD5_TN.npy,FOD5
PAT_6953,concat,FOD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD6_TN.npy,FOD6
PAT_6953,concat,FOD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD7_TN.npy,FOD7
PAT_6953,concat,FOD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD8_TN.npy,FOD8
PAT_6953,concat,FOD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD9_TN.npy,FOD9
PAT_6953,concat,GHD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD1_TN.npy,GHD1
PAT_6953,concat,GHD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD2_TN.npy,GHD2
PAT_6953,concat,GHD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD3_TN.npy,GHD3
PAT_6953,concat,GHD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD4_TN.npy,GHD4
PAT_6953,concat,GHD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD5_TN.npy,GHD5
PAT_6953,concat,GHD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD6_TN.npy,GHD6
PAT_6953,concat,GHD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD7_TN.npy,GHD7
PAT_6953,concat,GHD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD8_TN.npy,GHD8
PAT_6953,concat,HAD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD1_TN.npy,HAD1
PAT_6953,concat,HAD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD10_TN.npy,HAD10
PAT_6953,concat,HAD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD2_TN.npy,HAD2
PAT_6953,concat,HAD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD3_TN.npy,HAD3
PAT_6953,concat,HAD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD4_TN.npy,HAD4
PAT_6953,concat,HAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD5_TN.npy,HAD5
PAT_6953,concat,HAD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD7_TN.npy,HAD7
PAT_6953,concat,HAD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD8_TN.npy,HAD8
PAT_6953,concat,HAD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD9_TN.npy,HAD9
PAT_6953,concat,HAG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG1_TN.npy,HAG1
PAT_6953,concat,HAG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG10_TN.npy,HAG10
PAT_6953,concat,HAG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG2_TN.npy,HAG2
PAT_6953,concat,HAG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG3_TN.npy,HAG3
PAT_6953,concat,HAG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG4_TN.npy,HAG4
PAT_6953,concat,HAG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG5_TN.npy,HAG5
PAT_6953,concat,HAG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG6_TN.npy,HAG6
PAT_6953,concat,HAG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG7_TN.npy,HAG7
PAT_6953,concat,HAG8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG8_TN.npy,HAG8
PAT_6953,concat,HAG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAG9_TN.npy,HAG9
PAT_6953,concat,HPD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD1_TN.npy,HPD1
PAT_6953,concat,HPD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD10_TN.npy,HPD10
PAT_6953,concat,HPD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD2_TN.npy,HPD2
PAT_6953,concat,HPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD3_TN.npy,HPD3
PAT_6953,concat,HPD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD6_TN.npy,HPD6
PAT_6953,concat,HPD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD7_TN.npy,HPD7
PAT_6953,concat,HPD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD8_TN.npy,HPD8
PAT_6953,concat,HPD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HPD9_TN.npy,HPD9
PAT_6953,concat,IAD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD1_TN.npy,IAD1
PAT_6953,concat,IAD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD11_TN.npy,IAD11
PAT_6953,concat,IAD13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD13_TN.npy,IAD13
PAT_6953,concat,IAD14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD14_TN.npy,IAD14
PAT_6953,concat,IAD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD15_TN.npy,IAD15
PAT_6953,concat,IAD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD2_TN.npy,IAD2
PAT_6953,concat,IAD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD3_TN.npy,IAD3
PAT_6953,concat,IAD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD4_TN.npy,IAD4
PAT_6953,concat,IAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD5_TN.npy,IAD5
PAT_6953,concat,IAD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD6_TN.npy,IAD6
PAT_6953,concat,IAD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD7_TN.npy,IAD7
PAT_6953,concat,IAD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD8_TN.npy,IAD8
PAT_6953,concat,IMD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD1_TN.npy,IMD1
PAT_6953,concat,IMD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD10_TN.npy,IMD10
PAT_6953,concat,IMD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD11_TN.npy,IMD11
PAT_6953,concat,IMD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD12_TN.npy,IMD12
PAT_6953,concat,IMD13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD13_TN.npy,IMD13
PAT_6953,concat,IMD14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD14_TN.npy,IMD14
PAT_6953,concat,IMD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD15_TN.npy,IMD15
PAT_6953,concat,IMD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD6_TN.npy,IMD6
PAT_6953,concat,IMD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD7_TN.npy,IMD7
PAT_6953,concat,IMD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD8_TN.npy,IMD8
PAT_6953,concat,IMD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD9_TN.npy,IMD9
PAT_6953,concat,IPD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD10_TN.npy,IPD10
PAT_6953,concat,IPD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD11_TN.npy,IPD11
PAT_6953,concat,IPD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD12_TN.npy,IPD12
PAT_6953,concat,IPD13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD13_TN.npy,IPD13
PAT_6953,concat,IPD14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD14_TN.npy,IPD14
PAT_6953,concat,IPD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD15_TN.npy,IPD15
PAT_6953,concat,IPD16,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD16_TN.npy,IPD16
PAT_6953,concat,IPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD3_TN.npy,IPD3
PAT_6953,concat,IPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD4_TN.npy,IPD4
PAT_6953,concat,IPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD5_TN.npy,IPD5
PAT_6953,concat,IPD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD7_TN.npy,IPD7
PAT_6953,concat,OID1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID1_TN.npy,OID1
PAT_6953,concat,OID10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID10_TN.npy,OID10
PAT_6953,concat,OID2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID2_TN.npy,OID2
PAT_6953,concat,OID3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID3_TN.npy,OID3
PAT_6953,concat,OID4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID4_TN.npy,OID4
PAT_6953,concat,OID5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID5_TN.npy,OID5
PAT_6953,concat,OID6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID6_TN.npy,OID6
PAT_6953,concat,OID7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID7_TN.npy,OID7
PAT_6953,concat,OID8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID8_TN.npy,OID8
PAT_6953,concat,OID9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID9_TN.npy,OID9
PAT_6953,concat,OSD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD10_TN.npy,OSD10
