sample_idx,patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,cluster_kmeans_raw,silhouette
80,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R11_TN.npy,0.021963824289405683,0.0061757105943152455,True,15,0.013353949
81,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R12_TN.npy,0.06581395348837209,0.005322997416020672,True,15,-0.0061621796
82,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R13_TN.npy,0.1124031007751938,0.0027131782945736434,True,7,-0.022528864
83,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R14_TN.npy,0.10917312661498708,0.0021705426356589145,True,7,-0.018575106
84,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R15_TN.npy,0.10816537467700259,0.000310077519379845,True,7,-0.010583336
85,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R1_TN.npy,0.050310077519379846,0.009638242894056848,True,12,-0.09591483
86,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R2_TN.npy,0.09405684754521963,0.004780361757105943,True,12,-0.0006486606
87,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R3_TN.npy,0.06540051679586563,0.004082687338501292,True,12,-0.072762206
88,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R4_TN.npy,0.027338501291989663,0.006563307493540052,True,15,-0.004369495
89,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R6_TN.npy,0.028217054263565893,0.0003875968992248062,True,11,0.029790536
90,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R7_TN.npy,0.020232558139534885,0.0009560723514211887,True,11,0.030784044
91,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L10_TN.npy,0.10010335917312661,0.00227390180878553,True,7,0.05551204
92,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L11_TN.npy,0.08847545219638243,0.0021188630490956073,True,7,0.051268253
93,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L12_TN.npy,0.11126614987080104,0.0025064599483204135,True,7,0.057590388
94,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L13_TN.npy,0.16361757105943153,0.002739018087855297,True,7,0.07868231
95,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L14_TN.npy,0.1769250645994832,0.001731266149870801,True,7,0.0860421
96,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L15_TN.npy,0.15121447028423773,0.0027906976744186047,True,7,0.077608086
97,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L1_TN.npy,0.04131782945736434,0.0036175710594315244,True,7,-0.006276403
98,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L2_TN.npy,0.05416020671834625,0.0020930232558139536,True,7,0.007315631
99,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L3_TN.npy,0.04852713178294574,0.0021188630490956073,True,7,0.01068664
100,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L4_TN.npy,0.043152454780361754,0.0019121447028423774,True,7,0.00082682865
101,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L5_TN.npy,0.056382428940568476,0.001731266149870801,True,7,0.025700437
102,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L6_TN.npy,0.05478036175710594,0.0011111111111111111,True,7,0.022809394
103,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L7_TN.npy,0.07457364341085271,0.0015245478036175712,True,7,0.060488746
104,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L8_TN.npy,0.06689922480620156,0.0026873385012919897,True,7,0.032842077
105,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L9_TN.npy,0.08558139534883721,0.0024031007751937985,True,7,0.06347001
106,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R11_TN.npy,0.023824289405684755,0.002842377260981912,True,11,-0.01281205
107,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R12_TN.npy,0.0345219638242894,0.0025064599483204135,True,11,-0.0037184188
108,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R13_TN.npy,0.062248062015503876,0.004211886304909561,True,7,-0.00022948797
109,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R14_TN.npy,0.08395348837209303,0.008268733850129198,True,7,0.027769102
110,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R15_TN.npy,0.08031007751937984,0.006795865633074935,True,7,0.027570948
111,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R1_TN.npy,0.03186046511627907,0.003229974160206718,True,15,0.0010659023
112,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L10_TN.npy,0.07289405684754521,0.0027131782945736434,True,7,0.022036655
113,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L11_TN.npy,0.13080103359173126,0.0035917312661498707,True,7,0.045061022
114,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L12_TN.npy,0.13506459948320412,0.001731266149870801,True,7,0.067617044
115,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L1_TN.npy,0.03679586563307494,0.0021188630490956073,True,11,-0.027846951
116,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L2_TN.npy,0.02780361757105943,0.0027131782945736434,True,7,-0.026438285
117,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L3_TN.npy,0.023204134366925065,0.002764857881136951,True,7,-0.039537907
118,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L4_TN.npy,0.0417312661498708,0.0019896640826873387,True,7,-0.01830148
119,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L5_TN.npy,0.03648578811369509,0.0028165374677002583,True,7,-0.03077737
120,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L6_TN.npy,0.08038759689922481,0.0010594315245478036,True,7,0.046041034
121,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L7_TN.npy,0.07444444444444444,0.0019121447028423774,True,7,0.03536363
122,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L8_TN.npy,0.07390180878552971,0.001421188630490956,True,7,0.037303187
123,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L9_TN.npy,0.056718346253229975,0.0016020671834625323,True,7,0.0018858587
124,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R10_TN.npy,0.03310077519379845,0.0022997416020671835,True,11,-0.0026318359
125,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R11_TN.npy,0.02599483204134367,0.0033074935400516795,True,11,-0.027665256
126,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R12_TN.npy,0.03863049095607235,0.002351421188630491,True,11,-0.010697299
127,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R13_TN.npy,0.056124031007751936,0.001834625322997416,True,11,-0.013337885
128,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R14_TN.npy,0.08271317829457364,0.0028165374677002583,True,7,0.04549439
129,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R15_TN.npy,0.07149870801033592,0.004315245478036175,True,7,0.029239446
130,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R11_TN.npy,0.021679586563307495,0.002428940568475452,True,11,-0.002113256
131,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R12_TN.npy,0.02731266149870801,0.0021963824289405686,True,11,-0.006891642
132,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R13_TN.npy,0.03103359173126615,0.0026098191214470284,True,11,-0.007540597
133,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R14_TN.npy,0.03359173126614987,0.004211886304909561,True,11,-0.023631558
134,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R15_TN.npy,0.06875968992248062,0.0011886304909560724,True,7,0.03519202
135,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R16_TN.npy,0.056330749354005165,0.0018604651162790699,True,7,0.022026781
136,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R17_TN.npy,0.06020671834625323,0.001421188630490956,True,7,0.026511509
137,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R1_TN.npy,0.03785529715762274,0.0010335917312661498,True,11,-0.0064875926
138,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R2_TN.npy,0.03664082687338501,0.0010077519379844962,True,11,-0.0021354002
139,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R3_TN.npy,0.04268733850129199,0.0009560723514211887,True,11,-0.006128627
140,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R4_TN.npy,0.039844961240310076,0.0011886304909560724,True,11,0.0010171888
141,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R5_TN.npy,0.029224806201550386,0.0015762273901808786,True,11,-0.0014687368
142,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R6_TN.npy,0.022790697674418603,0.0014728682170542635,True,11,0.014500546
143,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R10_TN.npy,0.06713178294573643,0.0022222222222222222,True,7,-0.0030485424
144,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R11_TN.npy,0.06865633074935401,0.002739018087855297,True,7,0.02625722
145,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R12_TN.npy,0.07043927648578811,0.0015762273901808786,True,7,0.037391786
146,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R8_TN.npy,0.026098191214470285,0.0018087855297157622,True,11,-0.020231033
147,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R9_TN.npy,0.04224806201550388,0.002971576227390181,True,11,-0.020432845
148,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R10_TN.npy,0.020749354005167957,0.0069767441860465115,True,15,-0.06501909
149,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R11_TN.npy,0.06764857881136951,0.013023255813953489,True,7,-0.03657611
150,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R12_TN.npy,0.15997416020671834,0.013385012919896641,True,7,0.01854977
151,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R13_TN.npy,0.21180878552971577,0.012842377260981912,True,14,-0.08522474
152,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R14_TN.npy,0.21201550387596899,0.006614987080103359,True,14,-0.093921624
153,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R15_TN.npy,0.21322997416020673,0.006020671834625323,True,14,-0.0945176
154,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R3_TN.npy,0.0220671834625323,0.004935400516795866,True,11,-0.011482716
155,EL035,audio,LM,aI,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_aI_R5_TN.npy,0.03627906976744186,0.0004392764857881137,True,11,0.014345785
156,EL035,audio,LM,PHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_PHG_R12_TN.npy,0.021266149870801034,0.0007235142118863049,True,11,0.012871128
157,EL035,audio,LM,pI,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pI_R5_TN.npy,0.029974160206718347,0.00023255813953488373,True,11,0.008591645
158,EL035,audio,LM,pI,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pI_R6_TN.npy,0.02359173126614987,0.0005684754521963825,True,15,-0.005471742
159,EL035,audio,LM,TTG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R1_TN.npy,0.17286821705426356,0.00475452196382429,True,12,0.052468505
