sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_bands5z,silhouette,key,w0,w1,w2,w3,w4,w5,w6
291,EL037,AIL4,aI_L4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aI_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aI_L4_TN.npy,1,0.08225497,EL037|AIL4,0.015760115298444795,2.988296595054493e-24,3.932929917631366e-15,6.6634480230313655e-06,0.6519602805573819,0.06364236521441374,0.2686305754817326
292,EL037,AIL5,aI_L5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aI_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aI_L5_TN.npy,1,0.07350055,EL037|AIL5,0.027021079344209657,2.365261450450982e-15,8.033293538498078e-19,1.20714394436977e-06,0.5291938431269918,0.18534877810663344,0.25843509227821826
293,EL037,AIL6,aI_L6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aI_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aI_L6_TN.npy,1,0.06740088,EL037|AIL6,0.0002098889957430145,5.685541212558124e-12,8.896086648843066e-24,0.09134062444775069,0.5130132701466737,0.1741434892449289,0.2212927271592181
294,EL037,AIL7,aI_L7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aI_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aI_L7_TN.npy,14,-0.03836814,EL037|AIL7,0.20635991536824197,6.327998889500066e-16,1.7961061422027823e-34,0.1834265512063082,0.39584666038952393,0.1490563230378689,0.06531054999805648
295,EL037,AIL8,aI_L8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aI_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aI_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aI_L8_TN.npy,18,0.14525422,EL037|AIL8,0.47846233147154216,5.360712369541936e-29,6.0928406161909885e-25,0.10590607043081457,0.15908210383178936,0.06187982665614104,0.1946696676097128
296,EL037,AL1,A_L1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_A_L1_TN.npy,3,0.03928445,EL037|AL1,3.7737357708207115e-31,2.6376282518533215e-35,0.13369612367786887,0.22255071041851726,0.1516188529923909,0.2504047408874339,0.24172957202378914
297,EL037,AL3,A_L3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_A_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_A_L3_TN.npy,3,0.00020640579,EL037|AL3,3.778091026850739e-21,1.6391157213118317e-18,0.04171433754122911,0.0069970021638237285,0.2607837927646069,0.5123001364875016,0.17820473104283865
298,EL037,AL8,A_L8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_A_L8_TN.npy,3,0.028545495,EL037|AL8,3.624411951348187e-05,6.061065084841884e-28,1.0313963690089283e-07,0.3780811097193857,0.3290046156823405,0.0223659067121046,0.27051202062701885
299,EL037,AR11,A_R11,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_A_R11_TN.npy,10,-0.031942,EL037|AR11,0.1841408886418096,1.3265341789316295e-33,0.20249303460546317,1.653446624435411e-12,0.6133597951545866,6.281596487029267e-06,1.9097097679310555e-18
300,EL037,AR4,A_R4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_A_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_A_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_A_R4_TN.npy,1,0.016333843,EL037|AR4,0.30502283630087995,1.7166078165472555e-25,1.382018739169409e-18,3.612191621418914e-05,0.5845559462735856,1.1748633222996559e-15,0.11038509550931899
301,EL037,CINGL14,CinG_L14,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_CinG_L14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_CinG_L14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_CinG_L14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_CinG_L14_TN.npy,19,0.030435564,EL037|CINGL14,0.04730326405603375,4.493360735181226e-34,1.8281570811059122e-13,2.5164237977874527e-13,0.34094247941961725,0.027504781356564215,0.5842494751673503
302,EL037,ENTGL1,EntG_L1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_EntG_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_EntG_L1_TN.npy,3,-0.033700597,EL037|ENTGL1,3.2499690473929835e-26,2.4940825019570316e-14,0.1316576611880162,0.1574867895071254,0.17738120371381483,0.500271582202479,0.03320276338853964
303,EL037,ENTGL11,EntG_L11,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_EntG_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_EntG_L11_TN.npy,10,0.02342584,EL037|ENTGL11,0.0015884649358536638,3.656160987011194e-44,1.5450795871368314e-15,3.5414522527316322e-06,0.7980305771028584,0.2003774150636608,1.4453728014897428e-09
304,EL037,ENTGL2,EntG_L2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_EntG_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_EntG_L2_TN.npy,3,-0.00037768183,EL037|ENTGL2,2.4148231126705027e-26,4.0521355869755967e-11,0.18919468367458883,0.07960886066654864,0.20652934127642353,0.4204484475235963,0.1042186668183214
305,EL037,ENTGL3,EntG_L3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_EntG_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_EntG_L3_TN.npy,3,-0.007631321,EL037|ENTGL3,1.2553167530728305e-26,1.2185445996423687e-08,0.17200641727442573,7.660780955058918e-07,0.19942533170606574,0.4413127771651982,0.18725469559076893
306,EL037,ENTGL4,EntG_L4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_EntG_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_EntG_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_EntG_L4_TN.npy,3,0.056879763,EL037|ENTGL4,0.00215259914756531,1.525057093087335e-20,0.1534475223538377,0.020449609225022765,0.1915159816152299,0.3395116263998666,0.2929226612584779
307,EL037,OFL10,OF_L10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_OF_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_OF_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_OF_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_OF_L10_TN.npy,18,0.07731605,EL037|OFL10,0.3046198606992261,2.1374907430856096e-29,2.4608747034812393e-23,6.5808241509126936e-06,0.24280163368071123,0.27168948325180586,0.18088244154410577
308,EL037,OFL15,OF_L15,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_OF_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_OF_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_OF_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_OF_L15_TN.npy,14,-0.007509268,EL037|OFL15,0.369707948262986,1.2377189871721576e-39,4.0164544018737344e-32,0.050547265576025145,0.30654477973847893,0.20022559035083076,0.07297441607167914
309,EL037,OFL8,OF_L8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_OF_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_OF_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_OF_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_OF_L8_TN.npy,18,0.09044553,EL037|OFL8,0.3666624526155556,1.353919861170121e-26,8.512413290858437e-24,0.12647233240175074,0.20789070848046723,0.14905042701423935,0.14992407948798708
310,EL037,PHL1,pH_L1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_pH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_pH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_pH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_pH_L1_TN.npy,3,-0.010675827,EL037|PHL1,0.30318938848672505,1.1015554780667694e-37,4.615169653987658e-07,0.33337342910734097,2.7597872719553897e-20,0.08101155685440285,0.2824251640345658
311,EL037,PHL10,pH_L10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_pH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_pH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_pH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_pH_L10_TN.npy,7,0.039815743,EL037|PHL10,0.17825594660373847,2.1931205780681073e-25,3.594643991451095e-15,0.345784410020281,0.15018992807678833,1.763074603640283e-13,0.32576971529901216
312,EL037,PHL11,pH_L11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_pH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_pH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_pH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_pH_L11_TN.npy,18,0.008581684,EL037|PHL11,0.24415822481764274,4.263965297416231e-26,1.205452046120202e-22,0.37251929887245677,0.13332060041404709,0.004446940344925917,0.24555493555092747
