sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_bands5,silhouette
401,EL040,AHR13,aH_R13,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_R13_TN.npy,2,-0.014906755
402,EL040,AHR6,aH_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_R6_TN.npy,14,-0.027252872
403,EL040,AHR7,aH_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_R7_TN.npy,14,-0.02547382
404,EL040,FPR1,FP_R1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_FP_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_FP_R1_TN.npy,10,0.07596755
405,EL040,FPR5,FP_R5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_FP_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_FP_R5_TN.npy,10,0.00018404845
406,EL040,INHR17,iNH_R17,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iNH_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iNH_R17_TN.npy,14,-0.06502099
407,EL040,INHR18,iNH_R18,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iNH_R18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iNH_R18_TN.npy,14,-0.061441008
408,EL040,IPVHR1,iPVH_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iPVH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iPVH_R1_TN.npy,25,-0.092841
409,EL040,IPVHR2,iPVH_R2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iPVH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iPVH_R2_TN.npy,25,-0.12902214
410,EL040,OFR1,OF_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_OF_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_OF_R1_TN.npy,14,-0.05803454
411,EL040,OFR7,OF_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_OF_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_OF_R7_TN.npy,10,-0.01703901
412,EL040,PHGR12,PHG_R12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_PHG_R12_TN.npy,2,-0.197154
413,EL040,PHR10,pH_R10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R10_TN.npy,14,-0.027830748
414,EL040,PHR11,pH_R11,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R11_TN.npy,14,-0.02183238
415,EL040,PHR12,pH_R12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R12_TN.npy,14,-0.088977754
416,EL040,PHR13,pH_R13,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R13_TN.npy,7,-0.16630423
417,EL040,PHR14,pH_R14,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R14_TN.npy,7,0.16334774
418,EL040,PPVHL16,pPVH_L16,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pPVH_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pPVH_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pPVH_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pPVH_L16_TN.npy,14,-0.037722852
419,EL040,STGR10,STG_R10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R10_TN.npy,2,-0.17454995
420,EL040,STGR3,STG_R3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R3_TN.npy,14,-0.12952423
421,EL040,STGR4,STG_R4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R4_TN.npy,14,-0.06525897
422,EL040,STGR5,STG_R5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R5_TN.npy,14,-0.058439795
423,EL040,STGR6,STG_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R6_TN.npy,14,-0.03734506
424,EL040,STGR7,STG_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R7_TN.npy,14,-0.052517135
425,EL042,AHL1,aH_L1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_L1_TN.npy,25,-0.10313139
