patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_kmeans_raw,silhouette
PAT_3301,picture,LM,AG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_AG9_TN.npy,0.061343669250645994,0.0005426356589147286,True,732,7,-0.034319285
PAT_3301,picture,LM,CAG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CAG11_TN.npy,0.023772609819121448,0.0015762273901808786,True,733,15,0.009172697
PAT_3301,picture,LM,CAG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CAG12_TN.npy,0.02260981912144703,0.0020671834625322996,True,734,15,-0.0052847457
PAT_3301,picture,LM,CPD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPD11_TN.npy,0.055193798449612405,0.003462532299741602,True,735,15,0.03864471
PAT_3301,picture,LM,CPD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPD12_TN.npy,0.05366925064599483,0.005581395348837209,True,736,15,0.030662352
PAT_3301,picture,LM,CPD13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPD13_TN.npy,0.03868217054263566,0.0060465116279069765,True,737,15,0.024676817
PAT_3301,picture,LM,CPD14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPD14_TN.npy,0.03356589147286822,0.005297157622739018,True,738,15,0.036001757
PAT_3301,picture,LM,CPD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPD15_TN.npy,0.021421188630490955,0.008346253229974161,True,739,15,0.016124507
PAT_3301,picture,LM,CPD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPD2_TN.npy,0.025271317829457365,0.00036175710594315246,True,740,15,-0.009123934
PAT_3301,picture,LM,CPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPD4_TN.npy,0.021240310077519378,0.0005426356589147286,True,741,15,0.011881304
PAT_3301,picture,LM,CPG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPG10_TN.npy,0.046563307493540054,0.002635658914728682,True,742,15,0.0041114124
PAT_3301,picture,LM,CPG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPG12_TN.npy,0.04289405684754522,0.0019121447028423774,True,743,15,-0.0033396664
PAT_3301,picture,LM,CPG8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPG8_TN.npy,0.03193798449612403,0.0012919896640826874,True,744,15,-0.004732677
PAT_3301,picture,LM,CPG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_CPG9_TN.npy,0.04563307493540052,0.0020155038759689923,True,745,15,0.015118231
PAT_3301,picture,LM,FOD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOD10_TN.npy,0.03648578811369509,0.0006976744186046512,True,746,15,-0.018378913
PAT_3301,picture,LM,FOD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOD11_TN.npy,0.08881136950904393,0.0003359173126614987,True,747,8,0.05832009
PAT_3301,picture,LM,FOD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOD12_TN.npy,0.049534883720930234,0.0003875968992248062,True,748,15,-0.023886196
PAT_3301,picture,LM,FOD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOD4_TN.npy,0.03847545219638243,0.00025839793281653745,True,749,15,-0.020328732
PAT_3301,picture,LM,FOD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOD5_TN.npy,0.028242894056847545,0.0005943152454780362,True,750,15,-0.0076204916
PAT_3301,picture,LM,FOD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOD8_TN.npy,0.022222222222222223,0.0008010335917312661,True,751,15,-0.020281253
PAT_3301,picture,LM,FOD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOD9_TN.npy,0.02198966408268734,0.0005426356589147286,True,752,15,-0.012793341
PAT_3301,picture,LM,FOG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOG10_TN.npy,0.02041343669250646,0.002739018087855297,True,753,15,-0.021486837
PAT_3301,picture,LM,FOG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOG14_TN.npy,0.02739018087855297,0.001731266149870801,True,754,15,-0.011955969
PAT_3301,picture,LM,FOG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOG1_TN.npy,0.028785529715762273,0.0004392764857881137,True,755,15,0.0075948783
PAT_3301,picture,LM,FOG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOG2_TN.npy,0.027416020671834625,0.0006718346253229974,True,756,15,-0.034646448
PAT_3301,picture,LM,FOG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOG4_TN.npy,0.02193798449612403,0.0009043927648578811,True,757,15,-0.016448777
PAT_3301,picture,LM,FOG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOG5_TN.npy,0.026046511627906978,0.0024547803617571058,True,758,15,-0.011391467
PAT_3301,picture,LM,FOG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FOG9_TN.npy,0.022325581395348838,0.0006718346253229974,True,759,15,0.007013731
PAT_3301,picture,LM,FPD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FPD10_TN.npy,0.020284237726098192,0.0005426356589147286,True,760,15,-0.0003430251
PAT_3301,picture,LM,FPD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FPD2_TN.npy,0.024444444444444446,0.0001550387596899225,True,761,15,-0.028239936
PAT_3301,picture,LM,FPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FPD3_TN.npy,0.020284237726098192,0.0008785529715762273,True,762,11,-0.028394014
PAT_3301,picture,LM,FPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FPD4_TN.npy,0.04361757105943152,0.0006718346253229974,True,763,11,0.005288414
PAT_3301,picture,LM,FPD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FPD6_TN.npy,0.021266149870801034,0.00025839793281653745,True,764,11,-0.046284404
PAT_3301,picture,LM,FPG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_FPG9_TN.npy,0.023049095607235143,0.00062015503875969,True,765,11,-0.022945916
PAT_3301,picture,LM,IAD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IAD2_TN.npy,0.03369509043927649,0.0010852713178294573,True,766,15,-0.0760695
PAT_3301,picture,LM,IAG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IAG1_TN.npy,0.028036175710594316,0.00036175710594315246,True,767,11,-0.021666355
PAT_3301,picture,LM,IAG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IAG2_TN.npy,0.03165374677002584,0.0013953488372093023,True,768,11,0.0075330287
PAT_3301,picture,LM,IAG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IAG3_TN.npy,0.028036175710594316,0.0003359173126614987,True,769,15,-0.0062985294
PAT_3301,picture,LM,IAG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IAG4_TN.npy,0.03227390180878553,5.167958656330749e-05,True,770,15,-0.011929637
PAT_3301,picture,LM,IMD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD10_TN.npy,0.05325581395348837,0.0016279069767441861,True,771,15,0.01597316
PAT_3301,picture,LM,IMD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD12_TN.npy,0.2392764857881137,0.006925064599483204,True,772,8,0.086872295
PAT_3301,picture,LM,IMD13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD13_TN.npy,0.10387596899224806,0.00855297157622739,True,773,15,0.014765986
PAT_3301,picture,LM,IMD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD4_TN.npy,0.06387596899224807,0.0004909560723514212,True,774,7,-0.028793765
PAT_3301,picture,LM,IMD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD5_TN.npy,0.06968992248062016,0.00018087855297157623,True,775,15,-0.017497476
PAT_3301,picture,LM,IMD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD6_TN.npy,0.05452196382428941,2.5839793281653746e-05,True,776,8,0.034373727
PAT_3301,picture,LM,IMD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD7_TN.npy,0.05069767441860465,0.00036175710594315246,True,777,15,-0.0017589952
PAT_3301,picture,LM,IMD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMD9_TN.npy,0.026950904392764857,0.0007235142118863049,True,778,15,0.0020475686
PAT_3301,picture,LM,IMG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMG10_TN.npy,0.02702842377260982,0.0020671834625322996,True,779,15,0.011508771
PAT_3301,picture,LM,IMG13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMG13_TN.npy,0.021395348837209303,0.0007235142118863049,True,780,15,-8.9718575e-05
PAT_3301,picture,LM,IMG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMG1_TN.npy,0.028992248062015506,0.00062015503875969,True,781,15,-0.03861891
PAT_3301,picture,LM,IMG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3301\LM\ERSP_matrix\picture\PAT_3301_picture_WM_ERSP_IMG9_TN.npy,0.03131782945736434,0.00062015503875969,True,782,15,0.022816144
PAT_3390,audio,LM,CPG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG10_TN.npy,0.05762273901808786,0.00012919896640826872,True,783,15,-0.0059544113
PAT_3390,audio,LM,CPG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG11_TN.npy,0.06645994832041344,0.00062015503875969,True,784,15,-0.007603462
PAT_3390,audio,LM,CPG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG12_TN.npy,0.08165374677002583,0.0008785529715762273,True,785,15,-0.017877104
PAT_3390,audio,LM,CPG13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG13_TN.npy,0.0827906976744186,0.00041343669250645994,True,786,15,-0.009511965
PAT_3390,audio,LM,CPG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG14_TN.npy,0.06958656330749353,0.0004909560723514212,True,787,15,-0.01137486
PAT_3390,audio,LM,CPG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG15_TN.npy,0.05912144702842377,0.00046511627906976747,True,788,15,-0.0063219015
PAT_3390,audio,LM,CPG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG9_TN.npy,0.02855297157622739,0.0005426356589147286,True,789,15,-0.01869647
PAT_3390,audio,LM,TPG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG1_TN.npy,0.02454780361757106,0.0004392764857881137,True,790,15,-0.05027217
PAT_3390,audio,LM,TPG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG2_TN.npy,0.026304909560723514,0.00036175710594315246,True,791,15,-0.027188467
PAT_3390,picture,LM,CPG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG10_TN.npy,0.03356589147286822,0.0004909560723514212,True,792,15,-0.0029046556
PAT_3390,picture,LM,CPG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG11_TN.npy,0.056124031007751936,0.00028423772609819124,True,793,15,6.1924526e-05
PAT_3390,picture,LM,CPG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG12_TN.npy,0.061188630490956075,0.0001550387596899225,True,794,15,-0.012192913
PAT_3390,picture,LM,CPG13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG13_TN.npy,0.051834625322997416,0.00028423772609819124,True,795,15,-0.018159
PAT_3390,picture,LM,CPG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG14_TN.npy,0.045891472868217056,0.00025839793281653745,True,796,15,-0.012847795
PAT_3390,picture,LM,CPG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG15_TN.npy,0.03255813953488372,0.000310077519379845,True,797,15,-0.010646967
PAT_3390,picture,LM,CPG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG9_TN.npy,0.023746770025839792,0.00018087855297157623,True,798,15,-0.011638605
PAT_3390,picture,LM,TPG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG3_TN.npy,0.021369509043927648,0.0013953488372093023,True,799,5,-0.07135411
PAT_3390,picture,LM,TPG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG4_TN.npy,0.025633074935400516,0.0017829457364341085,True,800,11,-0.065302424
PAT_3390,picture,LM,TPG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG5_TN.npy,0.026511627906976743,0.002248062015503876,True,801,5,-0.065214135
PAT_3390,reading,LM,CPG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG10_TN.npy,0.05136950904392765,0.0005426356589147286,True,802,15,-0.019594733
PAT_3390,reading,LM,CPG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG11_TN.npy,0.08302325581395349,0.0005167958656330749,True,803,8,0.050208483
PAT_3390,reading,LM,CPG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG12_TN.npy,0.09297157622739018,0.00046511627906976747,True,804,8,0.040982086
PAT_3390,reading,LM,CPG13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG13_TN.npy,0.10289405684754523,0.0005167958656330749,True,805,8,0.061024804
PAT_3390,reading,LM,CPG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG14_TN.npy,0.09710594315245479,0.0010335917312661498,True,806,8,0.053339474
PAT_3390,reading,LM,CPG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG15_TN.npy,0.08692506459948321,0.0013953488372093023,True,807,8,0.034964677
