sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette
397,EL040,AHL7,aH_L7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_L7_TN.npy,25,-0.027423259
398,EL040,AHL8,aH_L8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_L8_TN.npy,25,-0.0016589835
399,EL040,AHL9,aH_L9,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_L9_TN.npy,25,0.0068981536
400,EL040,AHR12,aH_R12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_R12_TN.npy,23,0.058947608
401,EL040,AHR13,aH_R13,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_R13_TN.npy,23,0.02022543
402,EL040,AHR6,aH_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_R6_TN.npy,21,0.054150533
403,EL040,AHR7,aH_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_aH_R7_TN.npy,21,0.03699228
404,EL040,FPR1,FP_R1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_FP_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_FP_R1_TN.npy,25,0.086038634
405,EL040,FPR5,FP_R5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_FP_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_FP_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_FP_R5_TN.npy,25,0.05229342
406,EL040,INHR17,iNH_R17,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iNH_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iNH_R17_TN.npy,18,0.025713984
407,EL040,INHR18,iNH_R18,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iNH_R18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iNH_R18_TN.npy,7,0.042025536
408,EL040,IPVHR1,iPVH_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iPVH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iPVH_R1_TN.npy,28,0.025642494
409,EL040,IPVHR2,iPVH_R2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iPVH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iPVH_R2_TN.npy,28,0.03696331
410,EL040,OFR1,OF_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_OF_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_OF_R1_TN.npy,8,0.0054583014
411,EL040,OFR7,OF_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_OF_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_OF_R7_TN.npy,0,-0.009037551
412,EL040,PHGR12,PHG_R12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_PHG_R12_TN.npy,23,0.09573738
413,EL040,PHR10,pH_R10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R10_TN.npy,23,0.06283048
414,EL040,PHR11,pH_R11,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R11_TN.npy,23,0.09858918
415,EL040,PHR12,pH_R12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R12_TN.npy,23,0.116628915
416,EL040,PHR13,pH_R13,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R13_TN.npy,23,0.10182154
417,EL040,PHR14,pH_R14,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R14_TN.npy,23,0.06379672
418,EL040,PPVHL16,pPVH_L16,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pPVH_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pPVH_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pPVH_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pPVH_L16_TN.npy,7,0.017892577
419,EL040,STGR10,STG_R10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R10_TN.npy,23,0.09987012
420,EL040,STGR3,STG_R3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R3_TN.npy,24,0.06141118
421,EL040,STGR4,STG_R4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R4_TN.npy,0,0.0054011485
