patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_kmeans_hg,silhouette,cluster_kmeans_hg_ranked
PAT_3780,reading,LM,TPG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_TPG9_TN.npy,0.0454263565891472,0.0002842377260981,True,1180,4,0.26847318,4
PAT_3965,audio,LM,ad10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ad10_TN.npy,0.0044961240310077,0.2494832041343669,True,1181,1,0.43944353,1
PAT_3965,audio,LM,ad3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ad3_TN.npy,0.0040568475452196,0.0418863049095607,True,1182,1,0.25590542,1
PAT_3965,audio,LM,ad4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ad4_TN.npy,0.0030232558139534,0.0641085271317829,True,1183,1,0.3338452,1
PAT_3965,audio,LM,ad5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ad5_TN.npy,0.0051162790697674,0.0881653746770025,True,1184,1,0.3878793,1
PAT_3965,audio,LM,ad6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ad6_TN.npy,0.0077002583979328,0.1270025839793281,True,1185,1,0.41538996,1
PAT_3965,audio,LM,ad7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ad7_TN.npy,0.0128940568475452,0.1410077519379844,True,1186,1,0.4346422,1
PAT_3965,audio,LM,ad8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ad8_TN.npy,0.0050387596899224,0.1927390180878553,True,1187,1,0.44157395,1
PAT_3965,audio,LM,ag10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag10_TN.npy,0.0593540051679586,0.038656330749354,True,1188,0,0.21311012,0
PAT_3965,audio,LM,ag7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag7_TN.npy,0.0230232558139534,0.02984496124031,True,1189,0,0.096260354,0
PAT_3965,audio,LM,ag8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag8_TN.npy,0.027829457364341,0.030516795865633,True,1190,0,0.09370706,0
PAT_3965,audio,LM,ag9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag9_TN.npy,0.0392764857881136,0.035891472868217,True,1191,0,0.15784808,0
PAT_3965,audio,LM,cad10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad10_TN.npy,0.0021188630490956,0.0414987080103359,True,1192,3,0.14691287,3
PAT_3965,audio,LM,cad11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad11_TN.npy,0.001188630490956,0.0457881136950904,True,1193,3,0.23754157,3
PAT_3965,audio,LM,cad12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad12_TN.npy,0.0013953488372093,0.1252454780361757,True,1194,3,0.15570459,3
PAT_3965,audio,LM,cpg8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cpg8_TN.npy,0.0206201550387596,0.0010335917312661,True,1195,3,0.3587975,3
PAT_3965,audio,LM,had10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had10_TN.npy,0.0002325581395348,0.1624806201550387,True,1196,1,0.46855372,1
PAT_3965,audio,LM,had5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had5_TN.npy,0.0042377260981912,0.0529198966408268,True,1197,1,0.28008765,1
PAT_3965,audio,LM,had6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had6_TN.npy,0.0042118863049095,0.0580878552971576,True,1198,1,0.37274483,1
PAT_3965,audio,LM,had8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had8_TN.npy,0.0002325581395348,0.0974418604651162,True,1199,1,0.4137684,1
PAT_3965,audio,LM,had9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had9_TN.npy,0.0001808785529715,0.1241343669250646,True,1200,1,0.4549567,1
PAT_3965,audio,LM,hag10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag10_TN.npy,0.0362273901808785,0.0222997416020671,True,1201,3,0.120511554,3
PAT_3965,audio,LM,hag9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag9_TN.npy,0.0204651162790697,0.0224547803617571,True,1202,3,0.10921928,3
PAT_3965,audio,LM,hpg11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hpg11_TN.npy,0.0201033591731266,0.0096124031007751,True,1203,4,0.22766413,4
PAT_3965,picture,LM,ad10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ad10_TN.npy,0.0025064599483204,0.1104651162790697,True,1204,1,0.42851475,1
PAT_3965,picture,LM,ad6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ad6_TN.npy,0.0033333333333333,0.0442635658914728,True,1205,1,0.3661842,1
PAT_3965,picture,LM,ad7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ad7_TN.npy,0.0029715762273901,0.0568217054263565,True,1206,1,0.41581857,1
PAT_3965,picture,LM,ad8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ad8_TN.npy,0.0024289405684754,0.0721188630490956,True,1207,1,0.42545938,1
PAT_3965,picture,LM,ag10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag10_TN.npy,0.0741085271317829,0.0161240310077519,True,1208,0,0.11909934,0
PAT_3965,picture,LM,ag5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag5_TN.npy,0.0217571059431524,0.0147286821705426,True,1209,3,0.12970777,3
PAT_3965,picture,LM,ag6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag6_TN.npy,0.0252454780361757,0.0126356589147286,True,1210,3,0.076689936,3
PAT_3965,picture,LM,ag7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag7_TN.npy,0.0270801033591731,0.0153229974160206,True,1211,3,0.044045396,3
PAT_3965,picture,LM,ag8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag8_TN.npy,0.0325839793281653,0.0178036175710594,True,1212,0,0.024703177,0
PAT_3965,picture,LM,ag9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag9_TN.npy,0.0429974160206718,0.0189147286821705,True,1213,0,0.023148248,0
PAT_3965,picture,LM,cad12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_cad12_TN.npy,0.0002583979328165,0.1027390180878553,True,1214,3,0.11120093,3
PAT_3965,picture,LM,cag12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_cag12_TN.npy,0.0219638242894056,0.0005684754521963,True,1215,3,0.18186232,3
PAT_3965,picture,LM,had10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had10_TN.npy,0.0030490956072351,0.0532299741602067,True,1216,1,0.41895956,1
PAT_3965,picture,LM,had9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had9_TN.npy,0.0035142118863049,0.0430749354005167,True,1217,1,0.39079,1
PAT_3965,picture,LM,hag10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag10_TN.npy,0.0445736434108527,0.0064599483204134,True,1218,3,0.083470024,3
PAT_3965,picture,LM,hag9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag9_TN.npy,0.0231524547803617,0.00656330749354,True,1219,3,0.09455373,3
PAT_3965,reading,LM,ad10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ad10_TN.npy,0.0150387596899224,0.3331524547803617,True,1220,1,0.46775058,1
PAT_3965,reading,LM,ad3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ad3_TN.npy,0.0114987080103359,0.077312661498708,True,1221,1,0.1372906,1
PAT_3965,reading,LM,ad4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ad4_TN.npy,0.015219638242894,0.1037984496124031,True,1222,1,0.3167661,1
PAT_3965,reading,LM,ad5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ad5_TN.npy,0.0074935400516795,0.1421963824289405,True,1223,1,0.36269847,1
PAT_3965,reading,LM,ad6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ad6_TN.npy,0.0031524547803617,0.2072093023255814,True,1224,1,0.45596135,1
PAT_3965,reading,LM,ad7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ad7_TN.npy,0.0034366925064599,0.2426614987080103,True,1225,1,0.46817353,1
PAT_3965,reading,LM,ad8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ad8_TN.npy,0.0102583979328165,0.2886046511627907,True,1226,1,0.47296453,1
PAT_3965,reading,LM,ag10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag10_TN.npy,0.0031524547803617,0.2580878552971576,True,1227,1,0.43704352,1
PAT_3965,reading,LM,ag1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag1_TN.npy,0.0034366925064599,0.0421447028423772,True,1228,3,0.12835716,3
PAT_3965,reading,LM,ag2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag2_TN.npy,0.0042894056847545,0.045219638242894,True,1229,3,0.35778105,3
PAT_3965,reading,LM,ag3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag3_TN.npy,0.0108268733850129,0.0612919896640826,True,1230,1,0.04331004,1
PAT_3965,reading,LM,ag4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag4_TN.npy,0.0046770025839793,0.1303617571059431,True,1231,1,0.34613025,1
PAT_3965,reading,LM,ag5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag5_TN.npy,0.0043669250645994,0.1695090439276485,True,1232,1,0.40869477,1
PAT_3965,reading,LM,ag6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag6_TN.npy,0.0028682170542635,0.1971317829457364,True,1233,1,0.41893634,1
PAT_3965,reading,LM,ag7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag7_TN.npy,0.0017571059431524,0.204031007751938,True,1234,1,0.42365,1
PAT_3965,reading,LM,ag8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag8_TN.npy,0.0029457364341085,0.2215503875968992,True,1235,1,0.41766143,1
PAT_3965,reading,LM,ag9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag9_TN.npy,0.0023514211886304,0.2298191214470284,True,1236,1,0.42640528,1
PAT_3965,reading,LM,cad12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_cad12_TN.npy,0.0018863049095607,0.0406201550387596,True,1237,3,0.14922461,3
PAT_3965,reading,LM,had10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had10_TN.npy,0.0137984496124031,0.251343669250646,True,1238,1,0.4904772,1
PAT_3965,reading,LM,had4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had4_TN.npy,0.0058656330749354,0.0541343669250646,True,1239,1,0.3341765,1
PAT_3965,reading,LM,had5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had5_TN.npy,0.0055813953488372,0.0886821705426356,True,1240,1,0.38342702,1
PAT_3965,reading,LM,had6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had6_TN.npy,0.005891472868217,0.1190956072351421,True,1241,1,0.42650068,1
PAT_3965,reading,LM,had8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had8_TN.npy,0.0082170542635658,0.1940826873385013,True,1242,1,0.46711257,1
PAT_3965,reading,LM,had9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had9_TN.npy,0.0136692506459948,0.2173643410852713,True,1243,1,0.48634097,1
PAT_3965,reading,LM,hag10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag10_TN.npy,0.0041602067183462,0.1201550387596899,True,1244,1,0.30660486,1
PAT_3965,reading,LM,hag2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag2_TN.npy,0.0094573643410852,0.0585271317829457,True,1245,1,0.1353721,1
PAT_3965,reading,LM,hag3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag3_TN.npy,0.0074418604651162,0.0792248062015503,True,1246,1,0.23877703,1
PAT_3965,reading,LM,hag4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag4_TN.npy,0.0047028423772609,0.0747286821705426,True,1247,1,0.2683126,1
PAT_3965,reading,LM,hag5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag5_TN.npy,0.0014211886304909,0.1181395348837209,True,1248,1,0.3950464,1
PAT_3965,reading,LM,hag6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag6_TN.npy,0.0021963824289405,0.1134366925064599,True,1249,1,0.35453317,1
PAT_3965,reading,LM,hag8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag8_TN.npy,0.0018863049095607,0.1186304909560723,True,1250,1,0.36517274,1
PAT_3965,reading,LM,hag9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag9_TN.npy,0.0028682170542635,0.1249354005167958,True,1251,1,0.33142957,1
PAT_3965,reading,LM,iag1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_iag1_TN.npy,0.0036175710594315,0.0519121447028423,True,1252,3,0.30638203,3
PAT_3975,audio,LM,CPD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_CPD15_TN.npy,0.0050129198966408,0.0528940568475452,True,1253,1,0.29092196,1
PAT_3975,audio,LM,FOG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_FOG15_TN.npy,0.0176744186046511,0.0503359173126615,True,1254,3,0.20880724,3
PAT_3975,audio,LM,IMD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_IMD10_TN.npy,0.0775968992248062,0.0022997416020671,True,1255,0,0.23687759,0
